ID1,ID2,species,data,state
ENOG4102NDK,ENOG410DVJQ,Ce,0.2488468825,
ENOG4102NDK,ENOG410KDIF,Ce,-0.0181600810971,
ENOG4102NDK,ENOG410RV5X,Ce,0.202939755747,
ENOG4102NDK,ENOG410VIAK,Ce,0.339003314128,
ENOG4102NDK,KOG0020,Ce,0.537407885636,
ENOG4102NDK,KOG0052,Ce,0.23791860207,
ENOG4102NDK,KOG0103,Ce,0.225519615504,
ENOG4102NDK,KOG0116,Ce,-0.0679732923423,
ENOG4102NDK,KOG0123,Ce,-0.000717215552608,
ENOG4102NDK,KOG0174,Ce,0.0183424437418,
ENOG4102NDK,KOG0175,Ce,-0.0372227427414,
ENOG4102NDK,KOG0176,Ce,0.0563712752254,
ENOG4102NDK,KOG0177,Ce,-0.0387400069037,
ENOG4102NDK,KOG0178,Ce,-0.0412121346499,
ENOG4102NDK,KOG0179,Ce,-0.02390990286,
ENOG4102NDK,KOG0180,Ce,0.0304817490702,
ENOG4102NDK,KOG0181,Ce,-0.0432852786243,
ENOG4102NDK,KOG0182,Ce,0.0722874193028,
ENOG4102NDK,KOG0183,Ce,0.215942829126,
ENOG4102NDK,KOG0184,Ce,0.0134991990313,
ENOG4102NDK,KOG0185,Ce,-0.0300547459156,
ENOG4102NDK,KOG0213,Ce,-0.186942034136,
ENOG4102NDK,KOG0260,Ce,0.334221564842,
ENOG4102NDK,KOG0262,Ce,0.325876057891,
ENOG4102NDK,KOG0264,Ce,0.24881449931,
ENOG4102NDK,KOG0358,Ce,0.306368613976,
ENOG4102NDK,KOG0359,Ce,0.367656559891,
ENOG4102NDK,KOG0361,Ce,0.273792933474,
ENOG4102NDK,KOG0363,Ce,0.326104561732,
ENOG4102NDK,KOG0364,Ce,0.308642193661,
ENOG4102NDK,KOG0469,Ce,0.152012561776,
ENOG4102NDK,KOG0543,Ce,-0.143449867506,
ENOG4102NDK,KOG0651,Ce,0.50402493416,
ENOG4102NDK,KOG0652,Ce,0.410988377701,
ENOG4102NDK,KOG0657,Ce,-0.0840286722996,
ENOG4102NDK,KOG0668,Ce,0.257342739957,
ENOG4102NDK,KOG0674,Ce,0.426125338075,
ENOG4102NDK,KOG0687,Ce,0.220585678277,
ENOG4102NDK,KOG0727,Ce,0.399397480609,
ENOG4102NDK,KOG0841,Ce,0.458225288327,
ENOG4102NDK,KOG0952,Ce,0.286354270848,
ENOG4102NDK,KOG0977,Ce,0.0629713323196,
ENOG4102NDK,KOG0985,Ce,0.336454052027,
ENOG4102NDK,KOG1036,Ce,-0.107946898426,
ENOG4102NDK,KOG1350,Ce,0.485352067906,
ENOG4102NDK,KOG1376,Ce,0.696019349413,
ENOG4102NDK,KOG1463,Ce,0.223212265578,
ENOG4102NDK,KOG1498,Ce,0.126189420092,
ENOG4102NDK,KOG1531,Ce,0.414967293179,
ENOG4102NDK,KOG1554,Ce,0.0944160031484,
ENOG4102NDK,KOG1596,Ce,0.345802530883,
ENOG4102NDK,KOG1655,Ce,-0.111420723034,
ENOG4102NDK,KOG1656,Ce,-0.257336339896,
ENOG4102NDK,KOG1662,Ce,0.344907102359,
ENOG4102NDK,KOG1666,Ce,0.0275152336385,
ENOG4102NDK,KOG1694,Ce,0.548272114821,
ENOG4102NDK,KOG1748,Ce,-0.00379631304489,
ENOG4102NDK,KOG1758,Ce,0.332640997468,
ENOG4102NDK,KOG1760,Ce,-0.062194389891,
ENOG4102NDK,KOG1769,Ce,-0.0289864197062,
ENOG4102NDK,KOG1784,Ce,0.0909448970321,
ENOG4102NDK,KOG1898,Ce,0.118994135392,
ENOG4102NDK,KOG2062,Ce,0.313849123139,
ENOG4102NDK,KOG2260,Ce,0.0216644712173,
ENOG4102NDK,KOG2309,Ce,0.42248637094,
ENOG4102NDK,KOG2314,Ce,0.258665822447,
ENOG4102NDK,KOG2581,Ce,0.41521332169,
ENOG4102NDK,KOG2988,Ce,0.450279485573,
ENOG4102NDK,KOG3048,Ce,-0.0272488160809,
ENOG4102NDK,KOG3070,Ce,0.165674651144,
ENOG4102NDK,KOG3092,Ce,0.266703972511,
ENOG4102NDK,KOG3151,Ce,0.098054091557,
ENOG4102NDK,KOG3162,Ce,0.334252895085,
ENOG4102NDK,KOG3168,Ce,0.00766609468938,
ENOG4102NDK,KOG3174,Ce,0.0335485701652,
ENOG4102NDK,KOG3196,Ce,0.159356259225,
ENOG4102NDK,KOG3265,Ce,0.339020919477,
ENOG4102NDK,KOG3291,Ce,0.610412928887,
ENOG4102NDK,KOG3366,Ce,0.424660731589,
ENOG4102NDK,KOG3400,Ce,-0.0348898620917,
ENOG4102NDK,KOG3428,Ce,-0.00846891914257,
ENOG4102NDK,KOG3438,Ce,0.391894768296,
ENOG4102NDK,KOG3458,Ce,0.178198226633,
ENOG4102NDK,KOG3460,Ce,0.0399430797893,
ENOG4102NDK,KOG3677,Ce,0.274121799648,
ENOG4102NDK,KOG3890,Ce,0.315311995255,
ENOG4102NDK,KOG4098,Ce,-0.135774723848,
ENOG4102NDK,KOG4109,Ce,0.0691386051262,
ENOG4102NDK,KOG4246,Ce,-0.0201158494671,
ENOG4102NDK,KOG4348,Ce,-0.125765119097,
ENOG4102NDK,KOG4634,Ce,0.384048474515,
ENOG410DVJQ,ENOG410KDIF,Ce,0.134789424448,
ENOG410DVJQ,ENOG410RV5X,Ce,0.474851730082,
ENOG410DVJQ,ENOG410VIAK,Ce,-0.0826439270466,
ENOG410DVJQ,KOG0020,Ce,0.457642845842,
ENOG410DVJQ,KOG0052,Ce,0.412155129801,
ENOG410DVJQ,KOG0103,Ce,0.474588254574,
ENOG410DVJQ,KOG0116,Ce,0.0378753564314,
ENOG410DVJQ,KOG0123,Ce,0.368741902001,
ENOG410DVJQ,KOG0174,Ce,0.140556740081,
ENOG4102NDK,ENOG4104K0S,Hs,0.225426850589,0
ENOG4102NDK,ENOG4104KCG,Hs,0.214496665794,0
ENOG4102NDK,ENOG41067GK,Hs,0.468090646608,0
ENOG4102NDK,ENOG4106AYG,Hs,-0.289756171531,0
ENOG4102NDK,ENOG4108S5H,Hs,-0.191463613577,0
ENOG4102NDK,ENOG410C8H1,Hs,0.14656494472,0
ENOG4102NDK,ENOG410C9UC,Hs,0.0973400400073,0
ENOG4102NDK,ENOG410CF8D,Hs,0.309118154318,0
ENOG4102NDK,ENOG410CH8Q,Hs,0.408601630362,0
ENOG4102NDK,ENOG410CI6E,Hs,-0.141293959499,0
ENOG4102NDK,ENOG410CJBM,Hs,0.308570227104,1
ENOG4102NDK,ENOG410DQ8H,Hs,0.369413327501,1
ENOG4102NDK,ENOG410DVJQ,Hs,0.264903438841,0
ENOG4102NDK,ENOG410IF68,Hs,-0.101453252831,0
ENOG4102NDK,ENOG410IF81,Hs,-0.1062868891,0
ENOG4102NDK,ENOG410IFFN,Hs,0.102271049861,0
ENOG4102NDK,ENOG410IGPC,Hs,0.725311196306,1
ENOG4102NDK,ENOG410IHXJ,Hs,0.534827918743,0
ENOG4102NDK,ENOG410IHZM,Hs,0.454418296369,0
ENOG4102NDK,ENOG410IJ10,Hs,-0.0015845520625,0
ENOG4102NDK,ENOG410IJNC,Hs,0.144998471372,0
ENOG4102NDK,ENOG410IN2U,Hs,0.158984025806,0
ENOG4102NDK,ENOG410IP4N,Hs,0.382650978541,0
ENOG4102NDK,ENOG410IREB,Hs,0.545062317371,0
ENOG4102NDK,ENOG410IRS7,Hs,0.440466254529,0
ENOG4102NDK,ENOG410IT51,Hs,-0.0455736055403,0
ENOG4102NDK,ENOG410IUMQ,Hs,0.472486372753,0
ENOG4102NDK,ENOG410IW5Z,Hs,-0.271291312491,1
ENOG4102NDK,ENOG410IXEK,Hs,-0.105897457177,0
ENOG4102NDK,ENOG410IZ0U,Hs,0.137289395222,0
ENOG4102NDK,ENOG410IZRM,Hs,-0.0722314373502,0
ENOG4102NDK,ENOG410J0KM,Hs,-0.166120451546,0
ENOG4102NDK,ENOG410KCT5,Hs,0.538447433091,0
ENOG4102NDK,ENOG410KCXR,Hs,0.31845790449,0
ENOG4102NDK,ENOG410KD8M,Hs,0.498694896081,1
ENOG4102NDK,ENOG410KDIF,Hs,-0.199424682208,0
ENOG4102NDK,ENOG410KDN3,Hs,-0.204079460493,0
ENOG4102NDK,ENOG410RKBN,Hs,0.551408003302,0
ENOG4102NDK,ENOG410RKCN,Hs,-0.13522228194,0
ENOG4102NDK,ENOG410RM4D,Hs,0.183019830484,0
ENOG4102NDK,ENOG410RN6C,Hs,-0.0287033952766,0
ENOG4102NDK,ENOG410RP0T,Hs,0.111142760088,0
ENOG4102NDK,ENOG410RP8H,Hs,0.537498409017,0
ENOG4102NDK,ENOG410RQGR,Hs,0.297235601674,0
ENOG4102NDK,ENOG410RQSY,Hs,-0.207796730756,0
ENOG4102NDK,ENOG410RR5C,Hs,0.122607536009,0
ENOG4102NDK,ENOG410RRTK,Hs,0.321877601225,0
ENOG4102NDK,ENOG410RSHA,Hs,0.43634898422,1
ENOG4102NDK,ENOG410RTU8,Hs,-0.000231841417639,0
ENOG4102NDK,ENOG410RUHC,Hs,-0.332534159704,0
ENOG4102NDK,ENOG410RUSA,Hs,0.192354567789,0
ENOG4102NDK,ENOG410RWHH,Hs,0.266714986537,0
ENOG4102NDK,ENOG410RX6V,Hs,0.0253675453783,0
ENOG4102NDK,ENOG410RXSC,Hs,0.392808616438,0
ENOG4102NDK,ENOG410S0BI,Hs,0.651448521603,1
ENOG4102NDK,ENOG410S18U,Hs,-0.121039568357,0
ENOG4102NDK,ENOG410VI9I,Hs,0.316363331232,0
ENOG4102NDK,ENOG410VIAK,Hs,0.341014485866,0
ENOG4102NDK,KOG0007,Hs,0.24550865935,0
ENOG4102NDK,KOG0018,Hs,0.222250324752,0
ENOG4102NDK,KOG0020,Hs,0.688993898564,0
ENOG4102NDK,KOG0050,Hs,0.226407870954,1
ENOG4102NDK,KOG0052,Hs,0.253561601895,1
ENOG4102NDK,KOG0067,Hs,-0.373431818537,0
ENOG4102NDK,KOG0103,Hs,0.277549713792,0
ENOG4102NDK,KOG0107,Hs,0.660666445575,0
ENOG4102NDK,KOG0113,Hs,0.54532704893,0
ENOG4102NDK,KOG0114,Hs,0.173278192805,0
ENOG4102NDK,KOG0115,Hs,-0.125236508741,1
ENOG4102NDK,KOG0116,Hs,0.285627601516,0
ENOG4102NDK,KOG0122,Hs,0.384799058673,0
ENOG4102NDK,KOG0123,Hs,0.0472053187359,0
ENOG4102NDK,KOG0174,Hs,0.133975694191,0
ENOG4102NDK,KOG0175,Hs,0.138858646416,0
ENOG4102NDK,KOG0176,Hs,0.179052024249,0
ENOG4102NDK,KOG0177,Hs,0.0823668005132,0
ENOG4102NDK,KOG0178,Hs,-0.029622912509,0
ENOG4102NDK,KOG0179,Hs,0.201609764921,0
ENOG4102NDK,KOG0180,Hs,0.206114334773,0
ENOG4102NDK,KOG0181,Hs,0.218613421724,0
ENOG4102NDK,KOG0182,Hs,0.213118338355,0
ENOG4102NDK,KOG0183,Hs,0.148078362779,0
ENOG4102NDK,KOG0184,Hs,0.146930543893,0
ENOG4102NDK,KOG0185,Hs,0.158093675075,0
ENOG4102NDK,KOG0213,Hs,0.230823741285,0
ENOG4102NDK,KOG0260,Hs,0.276609586571,0
ENOG4102NDK,KOG0264,Hs,0.671075129935,0
ENOG4102NDK,KOG0333,Hs,0.299671124917,1
ENOG4102NDK,KOG0358,Hs,0.227920852437,0
ENOG4102NDK,KOG0359,Hs,0.29082854118,0
ENOG4102NDK,KOG0361,Hs,0.107870574731,0
ENOG4102NDK,KOG0363,Hs,0.263199867111,0
ENOG4102NDK,KOG0364,Hs,0.291483428447,0
ENOG4102NDK,KOG0466,Hs,0.194480013894,0
ENOG4102NDK,KOG0469,Hs,0.215082059022,1
ENOG4102NDK,KOG0478,Hs,0.21665486449,0
ENOG4102NDK,KOG0480,Hs,0.256500123218,0
ENOG4102NDK,KOG0481,Hs,0.0594730410843,0
ENOG4102NDK,KOG0543,Hs,0.0783798111975,0
ENOG4102NDK,KOG0616,Hs,-0.15012306565,0
ENOG4102NDK,ENOG410IE8I,Dm,0.779186363458,
ENOG4102NDK,ENOG410IHD9,Dm,-0.0732058351897,
ENOG4102NDK,ENOG410IIN3,Dm,0.267706670197,
ENOG4102NDK,ENOG410IK5M,Dm,0.0673110003317,
ENOG4102NDK,ENOG410IP4N,Dm,-0.217806013449,
ENOG4102NDK,ENOG410IQ75,Dm,0.499644410618,
ENOG4102NDK,ENOG410IR3P,Dm,0.496606050972,
ENOG4102NDK,ENOG410IREB,Dm,0.865375980542,
ENOG4102NDK,ENOG410IRVA,Dm,-0.171084687198,
ENOG4102NDK,ENOG410IRZW,Dm,0.00389226647315,
ENOG4102NDK,ENOG410IT51,Dm,0.0704237152532,
ENOG4102NDK,ENOG410KD7N,Dm,-0.0680749340525,
ENOG4102NDK,ENOG410VIAK,Dm,0.533552484029,
ENOG4102NDK,KOG0007,Dm,-0.130190998555,
ENOG4102NDK,KOG0018,Dm,0.489653837143,
ENOG4102NDK,KOG0020,Dm,0.829070460856,
ENOG4102NDK,KOG0050,Dm,0.170009862164,
ENOG4102NDK,KOG0052,Dm,0.322437884629,
ENOG4102NDK,KOG0067,Dm,-0.271243637313,
ENOG4102NDK,KOG0103,Dm,0.30574203602,
ENOG4102NDK,KOG0107,Dm,0.274991595945,
ENOG4102NDK,KOG0113,Dm,0.596266862932,
ENOG4102NDK,KOG0115,Dm,-0.176014912837,
ENOG4102NDK,KOG0116,Dm,-0.264413778986,
ENOG4102NDK,KOG0122,Dm,0.587056083477,
ENOG4102NDK,KOG0123,Dm,0.595316110333,
ENOG4102NDK,KOG0174,Dm,-0.00263428235881,
ENOG4102NDK,KOG0175,Dm,0.0319619399925,
ENOG4102NDK,KOG0176,Dm,-0.00263154354509,
ENOG4102NDK,KOG0177,Dm,-0.00680624093917,
ENOG4102NDK,KOG0178,Dm,0.0502078538106,
ENOG4102NDK,KOG0179,Dm,0.0290347454416,
ENOG4102NDK,KOG0180,Dm,0.0469124335481,
ENOG4102NDK,KOG0181,Dm,-0.00783007593172,
ENOG4102NDK,KOG0182,Dm,-0.35379769326,
ENOG4102NDK,KOG0183,Dm,0.146367042483,
ENOG4102NDK,KOG0184,Dm,-0.0332474110309,
ENOG4102NDK,KOG0185,Dm,0.0316218325758,
ENOG4102NDK,KOG0213,Dm,0.155933589252,
ENOG4102NDK,KOG0216,Dm,0.2873131009,
ENOG4102NDK,KOG0260,Dm,0.24623772366,
ENOG4102NDK,KOG0262,Dm,0.215365061654,
ENOG4102NDK,KOG0264,Dm,0.895318134422,
ENOG4102NDK,KOG0285,Dm,0.322273071206,
ENOG4102NDK,KOG0333,Dm,0.469588207728,
ENOG4102NDK,KOG0358,Dm,0.140998532498,
ENOG4102NDK,KOG0359,Dm,0.459035671227,
ENOG4102NDK,KOG0361,Dm,-0.022191715663,
ENOG4102NDK,KOG0363,Dm,-0.113814609163,
ENOG4102NDK,KOG0364,Dm,0.482400603855,
ENOG4102NDK,KOG0391,Dm,0.559509151539,
ENOG4102NDK,KOG0466,Dm,0.430311103582,
ENOG4102NDK,KOG0469,Dm,0.46960342321,
ENOG4102NDK,KOG0478,Dm,0.444174263707,
ENOG4102NDK,KOG0480,Dm,0.533827765987,
ENOG4102NDK,KOG0481,Dm,0.326464077732,
ENOG4102NDK,KOG0543,Dm,-0.312858136018,
ENOG4102NDK,KOG0639,Dm,-0.441042626736,
ENOG4102NDK,KOG0649,Dm,0.0150786477066,
ENOG4102NDK,KOG0651,Dm,0.735813605798,
ENOG4102NDK,KOG0652,Dm,0.747181075903,
ENOG4102NDK,KOG0653,Dm,-0.0164375328787,
ENOG4102NDK,KOG0657,Dm,-0.333718658288,
ENOG4102NDK,KOG0658,Dm,-0.498475155524,
ENOG4102NDK,KOG0668,Dm,0.536153604355,
ENOG4102NDK,KOG0674,Dm,0.342524698556,
ENOG4102NDK,KOG0679,Dm,0.885619022516,
ENOG4102NDK,KOG0686,Dm,0.319201413421,
ENOG4102NDK,KOG0687,Dm,0.272173093441,
ENOG4102NDK,KOG0727,Dm,0.64990220069,
ENOG4102NDK,KOG0728,Dm,0.482869993588,
ENOG4102NDK,KOG0729,Dm,0.665137428816,
ENOG4102NDK,KOG0834,Dm,-0.177461012925,
ENOG4102NDK,KOG0841,Dm,0.768469694759,
ENOG4102NDK,KOG0870,Dm,0.53887058054,
ENOG4102NDK,KOG0936,Dm,0.158863443888,
ENOG4102NDK,KOG0952,Dm,0.688374933102,
ENOG4102NDK,KOG0970,Dm,0.120395954766,
ENOG4102NDK,KOG0977,Dm,0.535445796827,
ENOG4102NDK,KOG0985,Dm,0.644492952355,
ENOG4102NDK,KOG0989,Dm,0.60467995492,
ENOG4102NDK,KOG0991,Dm,0.47318793783,
ENOG4102NDK,KOG1036,Dm,-0.181008971117,
ENOG4102NDK,KOG1060,Dm,0.210910563093,
ENOG4102NDK,KOG1105,Dm,0.0417146308673,
ENOG4102NDK,KOG1135,Dm,0.432757557896,
ENOG4102NDK,KOG1137,Dm,0.313079788047,
ENOG4102NDK,KOG1190,Dm,-0.184396822091,
ENOG4102NDK,KOG1242,Dm,0.442645846609,
ENOG4102NDK,KOG1244,Dm,0.200269786539,
ENOG4102NDK,KOG1279,Dm,0.871482817651,
ENOG4102NDK,KOG1342,Dm,0.637203096201,
ENOG4102NDK,KOG1376,Dm,0.939098965186,
ENOG4102NDK,KOG1407,Dm,-0.179368230929,
ENOG4102NDK,KOG1463,Dm,-0.112142299525,
ENOG4102NDK,KOG1475,Dm,0.446709521507,
ENOG4102NDK,KOG1477,Dm,0.400958650556,
ENOG4102NDK,KOG1497,Dm,0.548202765661,
ENOG4102NDK,KOG1498,Dm,0.557038570113,
ENOG4102NDK,KOG1554,Dm,0.267911675779,
ENOG4102NDK,ENOG4106AYG,Mm,-0.215829991621,
ENOG4102NDK,ENOG4108S5H,Mm,-0.138940454081,
ENOG4102NDK,ENOG4108YSI,Mm,-0.0243859486721,
ENOG4102NDK,ENOG410CCHR,Mm,-0.139680430299,
ENOG4102NDK,ENOG410CH8Q,Mm,0.21808117481,
ENOG4102NDK,ENOG410CJBM,Mm,0.372762621746,
ENOG4102NDK,ENOG410CMY9,Mm,0.127586847685,
ENOG4102NDK,ENOG410DVJQ,Mm,0.015633459635,
ENOG4102NDK,ENOG410IF68,Mm,-0.157881407049,
ENOG4102NDK,ENOG410IGPC,Mm,0.719065626066,
ENOG4102NDK,ENOG410IHZM,Mm,0.601771806556,
ENOG4102NDK,ENOG410IJKN,Mm,0.180298176186,
ENOG4102NDK,ENOG410IJNC,Mm,0.13097152704,
ENOG4102NDK,ENOG410IJXM,Mm,-0.0489794056574,
ENOG4102NDK,ENOG410IN2U,Mm,-0.0291240720755,
ENOG4102NDK,ENOG410IP4N,Mm,0.40107327764,
ENOG4102NDK,ENOG410IQ4W,Mm,0.0138261595332,
ENOG4102NDK,ENOG410IR2Y,Mm,0.11627213332,
ENOG4102NDK,ENOG410IR3P,Mm,-0.031135731005,
ENOG4102NDK,ENOG410IREB,Mm,0.453662488914,
ENOG4102NDK,ENOG410IRS7,Mm,0.549248242048,
ENOG4102NDK,ENOG410IRVA,Mm,-0.176795838297,
ENOG4102NDK,ENOG410IUMQ,Mm,0.415219355456,
ENOG4102NDK,ENOG410IUVJ,Mm,-0.123400204893,
ENOG4102NDK,ENOG410IW5Z,Mm,-0.318270727675,
ENOG4102NDK,ENOG410KCT5,Mm,0.27963906552,
ENOG4102NDK,ENOG410KCXR,Mm,0.500532277691,
ENOG4102NDK,ENOG410KD8M,Mm,0.145495958982,
ENOG4102NDK,ENOG410KDIF,Mm,-0.213753948025,
ENOG4102NDK,ENOG410KDN3,Mm,-0.206357314555,
ENOG4102NDK,ENOG410RRWH,Mm,0.0982028653092,
ENOG4102NDK,ENOG410RSYT,Mm,0.0124287237295,
ENOG4102NDK,ENOG410S0BI,Mm,0.744185524893,
ENOG4102NDK,ENOG410VI9I,Mm,0.245795947176,
ENOG4102NDK,ENOG410VIAK,Mm,0.65203710467,
ENOG4102NDK,KOG0005,Mm,-0.176795929042,
ENOG4102NDK,KOG0007,Mm,0.0632638405583,
ENOG4102NDK,KOG0018,Mm,0.0035156661192,
ENOG4102NDK,KOG0020,Mm,0.630406097249,
ENOG4102NDK,KOG0050,Mm,0.627645028158,
ENOG4102NDK,KOG0052,Mm,0.379203713805,
ENOG4102NDK,KOG0067,Mm,-0.341743311715,
ENOG4102NDK,KOG0103,Mm,0.340287848309,
ENOG4102NDK,KOG0107,Mm,0.769400144202,
ENOG4102NDK,KOG0113,Mm,0.702638683348,
ENOG4102NDK,KOG0114,Mm,0.428732190851,
ENOG4102NDK,KOG0115,Mm,-0.289103713236,
ENOG4102NDK,KOG0116,Mm,0.346939973199,
ENOG4102NDK,KOG0122,Mm,0.504467516529,
ENOG4102NDK,KOG0123,Mm,0.125030323497,
ENOG4102NDK,KOG0174,Mm,0.0735133370696,
ENOG4102NDK,KOG0175,Mm,0.073513310559,
ENOG4102NDK,KOG0176,Mm,-0.0187360079327,
ENOG4102NDK,KOG0177,Mm,-0.0541649438219,
ENOG4102NDK,KOG0178,Mm,0.0193587665965,
ENOG4102NDK,KOG0179,Mm,0.0201446832167,
ENOG4102NDK,KOG0181,Mm,0.0142499120202,
ENOG4102NDK,KOG0182,Mm,-0.0581070072635,
ENOG4102NDK,KOG0183,Mm,0.0511237951401,
ENOG4102NDK,KOG0184,Mm,0.0197124412546,
ENOG4102NDK,KOG0185,Mm,-0.0166016004261,
ENOG4102NDK,KOG0213,Mm,0.220786594009,
ENOG4102NDK,KOG0260,Mm,0.263920794224,
ENOG4102NDK,KOG0264,Mm,0.813587441065,
ENOG4102NDK,KOG0285,Mm,0.0268762344792,
ENOG4102NDK,KOG0311,Mm,0.351489538132,
ENOG4102NDK,KOG0333,Mm,0.184700011143,
ENOG4102NDK,KOG0358,Mm,0.002539178065,
ENOG4102NDK,KOG0359,Mm,-0.041389141638,
ENOG4102NDK,KOG0361,Mm,-0.137914092216,
ENOG4102NDK,KOG0363,Mm,-0.0231366665575,
ENOG4102NDK,KOG0364,Mm,0.139117648614,
ENOG4102NDK,KOG0391,Mm,-0.0422418396914,
ENOG4102NDK,KOG0466,Mm,0.0144720700434,
ENOG4102NDK,KOG0469,Mm,0.204045861705,
ENOG4102NDK,KOG0478,Mm,0.0465449525491,
ENOG4102NDK,KOG0480,Mm,0.10818384387,
ENOG4102NDK,KOG0481,Mm,0.0616836395439,
ENOG4102NDK,KOG0543,Mm,0.100075283914,
ENOG4102NDK,KOG0649,Mm,-0.0377812040921,
ENOG4102NDK,KOG0651,Mm,0.583821147432,
ENOG4102NDK,KOG0652,Mm,0.335715941241,
ENOG4102NDK,KOG0653,Mm,0.0154375176991,
ENOG4102NDK,KOG0657,Mm,-0.321524608361,
ENOG4102NDK,KOG0658,Mm,-0.169265541159,
ENOG4102NDK,KOG0668,Mm,0.558166842664,
ENOG4102NDK,KOG0679,Mm,0.299911297008,
ENOG4102NDK,KOG0727,Mm,0.369540159307,
ENOG4102NDK,KOG0728,Mm,0.337989650916,
ENOG4102NDK,KOG0729,Mm,0.444618946912,
ENOG4102NDK,KOG0841,Mm,0.718884786006,
ENOG4102NDK,KOG0952,Mm,0.643273028884,
ENOG4102NDK,KOG0967,Mm,0.0633053722982,
ENOG4102NDK,KOG0977,Mm,0.660258418356,
ENOG4102NDK,KOG0985,Mm,0.324635553749,
ENOG4102NDK,KOG1009,Mm,0.113712936415,
ENOG4102NDK,KOG1036,Mm,-0.220287474189,
ENOG4102NDK,KOG1062,Mm,-0.100322016641,
ENOG4102NDK,KOG1105,Mm,-0.122707030509,
ENOG4102NDK,KOG1135,Mm,0.334692376525,
ENOG4102NDK,KOG0005,Dd,-0.0398315175313,
ENOG4102NDK,KOG0007,Dd,-0.0648873435246,
ENOG4102NDK,KOG0020,Dd,0.272911939635,
ENOG4102NDK,KOG0052,Dd,0.104752512268,
ENOG4102NDK,KOG0103,Dd,-0.0058941161767,
ENOG4102NDK,KOG0107,Dd,-0.007857061484,
ENOG4102NDK,KOG0116,Dd,0.0650153353613,
ENOG4102NDK,KOG0122,Dd,-0.145940442645,
ENOG4102NDK,KOG0123,Dd,-0.00878243250779,
ENOG4102NDK,KOG0174,Dd,0.296389686269,
ENOG4102NDK,KOG0175,Dd,0.299041765664,
ENOG4102NDK,KOG0176,Dd,0.290673905784,
ENOG4102NDK,KOG0177,Dd,0.30858869686,
ENOG4102NDK,KOG0178,Dd,0.298635836644,
ENOG4102NDK,KOG0179,Dd,0.271205341107,
ENOG4102NDK,KOG0180,Dd,0.318630766046,
ENOG4102NDK,KOG0181,Dd,0.242535696995,
ENOG4102NDK,KOG0182,Dd,0.277180155796,
ENOG4102NDK,KOG0183,Dd,0.321349563852,
ENOG4102NDK,KOG0184,Dd,0.269991248274,
ENOG4102NDK,KOG0185,Dd,0.353327862848,
ENOG4102NDK,KOG0198,Dd,0.113138730614,
ENOG4102NDK,KOG0260,Dd,0.119420409766,
ENOG4102NDK,KOG0264,Dd,0.1877096274,
ENOG4102NDK,KOG0333,Dd,-0.0631557417735,
ENOG4102NDK,KOG0359,Dd,0.0980145732513,
ENOG4102NDK,KOG0361,Dd,-0.0147694905176,
ENOG4102NDK,KOG0466,Dd,0.0346971871439,
ENOG4102NDK,KOG0469,Dd,0.12033226203,
ENOG4102NDK,KOG0480,Dd,0.230525852623,
ENOG4102NDK,KOG0543,Dd,-0.0589701278578,
ENOG4102NDK,KOG0651,Dd,0.364493458216,
ENOG4102NDK,KOG0652,Dd,0.325010313544,
ENOG4102NDK,KOG0657,Dd,0.0697982990505,
ENOG4102NDK,KOG0658,Dd,0.111283616085,
ENOG4102NDK,KOG0668,Dd,0.42456800912,
ENOG4102NDK,KOG0674,Dd,0.2052813854,
ENOG4102NDK,KOG0679,Dd,-0.0707142730839,
ENOG4102NDK,KOG0687,Dd,0.0884618595264,
ENOG4102NDK,KOG0811,Dd,0.102552638637,
